(H3, 6) (G2, 6) (G4, 6) (I4, 6) (I2, 6) (I3, 9) [('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('B10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('D2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('E2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('F2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('H2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('J2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('K2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('L2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('M2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('A1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('B1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('C1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('D1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('E1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('F1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('G1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('H1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('I1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('J1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('K1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('L1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6), ('M1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('F4', 6), ('H4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('F4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M5', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M2', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('A1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('B1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('C1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('D1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('E1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('F1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('G1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('H1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('I1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('J1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('K1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('L1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6), ('M1', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('H4', 6), ('J4', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('H4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('A10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('B10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('C10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('D10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('E10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('F10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('G10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('H10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('I10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('J10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('K10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('L10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('M10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('A9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('B9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('C9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('D9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('E9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('F9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('G9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('H9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('I9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('J9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('K9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('L9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('M9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('A8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('B8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('C8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('D8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('E8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('F8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('G8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('H8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('I8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('J8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('K8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('L8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('M8', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('A7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('B7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('C7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('D7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('E7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('F7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('G7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('H7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('I7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('J7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('K7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('L7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('M7', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('A6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('B6', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('J4', 6), ('C6', 9)]
